============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.1.1, pluggy-1.6.0 -- /root/miniconda3/envs/tree/bin/python3.11
cachedir: .pytest_cache
rootdir: /root/workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.14.1
collecting ... collected 1 item

benchmark/test_flash_attn_varlen_fa3_func.py::test_flash_attn_varlen_fa3_gluon_benchmark 
Operator: flash_attn_varlen_fa3_gluon_paged  Performance Test (dtype=torch.float16, mode=kernel,level=comprehensive)
Status       Torch Latency (ms)    Gems Latency (ms)         Gems Speedup          Size Detail
-----------------------------------------------------------------------------------------------
SUCCESS               0.066464            0.062080               1.071          ([torch.Size([512, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 512, torch.Size([2]), 512, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 32]), False, torch.Size([512, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.065440            0.066640               0.982          ([torch.Size([72, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 70, torch.Size([4]), 70, None, torch.Size([3]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([3, 5]), False, torch.Size([72, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.086656            0.078992               1.097          ([torch.Size([265, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 61, torch.Size([56]), 515, None, torch.Size([55]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([55, 33]), False, torch.Size([265, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.807376            0.441952               1.827          ([torch.Size([265, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 16, torch.Size([201]), 2333, None, torch.Size([200]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([200, 146]), False, torch.Size([265, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.071456            0.076224               0.937          ([torch.Size([128, 16, 128]), torch.Size([40, 16, 8, 128]), torch.Size([40, 16, 8, 128]), 128, torch.Size([2]), 128, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 8]), False, torch.Size([128, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.073824            0.074608               0.989          ([torch.Size([256, 16, 128]), torch.Size([48, 16, 8, 128]), torch.Size([48, 16, 8, 128]), 256, torch.Size([2]), 256, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 16]), False, torch.Size([256, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.074336            0.075072               0.990          ([torch.Size([512, 16, 128]), torch.Size([64, 16, 8, 128]), torch.Size([64, 16, 8, 128]), 512, torch.Size([2]), 512, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 32]), False, torch.Size([512, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.080576            0.080128               1.006          ([torch.Size([1024, 16, 128]), torch.Size([96, 16, 8, 128]), torch.Size([96, 16, 8, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.124448            0.126080               0.987          ([torch.Size([2048, 16, 128]), torch.Size([160, 16, 8, 128]), torch.Size([160, 16, 8, 128]), 2048, torch.Size([2]), 2048, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 128]), False, torch.Size([2048, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.354800            0.355552               0.998          ([torch.Size([4096, 16, 128]), torch.Size([288, 16, 8, 128]), torch.Size([288, 16, 8, 128]), 4096, torch.Size([2]), 4096, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 256]), False, torch.Size([4096, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.077920            0.080288               0.971          ([torch.Size([1024, 16, 64]), torch.Size([128, 16, 8, 64]), torch.Size([128, 16, 8, 64]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.125, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 16, 64]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.077152            0.079824               0.967          ([torch.Size([1024, 16, 128]), torch.Size([128, 16, 8, 128]), torch.Size([128, 16, 8, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.203584            0.217312               0.937          ([torch.Size([1024, 16, 256]), torch.Size([128, 16, 8, 256]), torch.Size([128, 16, 8, 256]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 16, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.075088            0.074448               1.009          ([torch.Size([1024, 16, 128]), torch.Size([96, 16, 8, 128]), torch.Size([96, 16, 8, 128]), 256, torch.Size([5]), 256, None, torch.Size([4]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([4, 16]), False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.078096            0.079488               0.982          ([torch.Size([2048, 16, 128]), torch.Size([160, 16, 8, 128]), torch.Size([160, 16, 8, 128]), 512, torch.Size([5]), 512, None, torch.Size([4]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([4, 32]), False, torch.Size([2048, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.113184            0.110336               1.026          ([torch.Size([4096, 16, 128]), torch.Size([288, 16, 8, 128]), torch.Size([288, 16, 8, 128]), 1024, torch.Size([5]), 1024, None, torch.Size([4]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([4, 64]), False, torch.Size([4096, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.311168            0.312608               0.995          ([torch.Size([8192, 16, 128]), torch.Size([544, 16, 8, 128]), torch.Size([544, 16, 8, 128]), 2048, torch.Size([5]), 2048, None, torch.Size([4]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([4, 128]), False, torch.Size([8192, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.077856            0.078144               0.996          ([torch.Size([4096, 16, 128]), torch.Size([512, 16, 8, 128]), torch.Size([512, 16, 8, 128]), 512, torch.Size([9]), 512, None, torch.Size([8]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([8, 32]), False, torch.Size([4096, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.102144            0.073568               1.388          ([torch.Size([1, 16, 128]), torch.Size([96, 16, 8, 128]), torch.Size([96, 16, 8, 128]), 1, torch.Size([2]), 512, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 32]), False, torch.Size([1, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.106384            0.078912               1.348          ([torch.Size([1, 16, 128]), torch.Size([192, 16, 8, 128]), torch.Size([192, 16, 8, 128]), 1, torch.Size([2]), 2048, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 128]), False, torch.Size([1, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.110656            0.078912               1.402          ([torch.Size([8, 16, 128]), torch.Size([320, 16, 8, 128]), torch.Size([320, 16, 8, 128]), 1, torch.Size([9]), 512, None, torch.Size([8]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([8, 32]), False, torch.Size([8, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.114112            0.080176               1.423          ([torch.Size([8, 16, 128]), torch.Size([1088, 16, 8, 128]), torch.Size([1088, 16, 8, 128]), 1, torch.Size([9]), 2048, None, torch.Size([8]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([8, 128]), False, torch.Size([8, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.111584            0.078288               1.425          ([torch.Size([16, 16, 128]), torch.Size([576, 16, 8, 128]), torch.Size([576, 16, 8, 128]), 1, torch.Size([17]), 512, None, torch.Size([16]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([16, 32]), False, torch.Size([16, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.113232            0.082112               1.379          ([torch.Size([16, 16, 128]), torch.Size([2112, 16, 8, 128]), torch.Size([2112, 16, 8, 128]), 1, torch.Size([17]), 2048, None, torch.Size([16]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([16, 128]), False, torch.Size([16, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.109600            0.078976               1.388          ([torch.Size([32, 16, 128]), torch.Size([1088, 16, 8, 128]), torch.Size([1088, 16, 8, 128]), 1, torch.Size([33]), 512, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 32]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.114688            0.080800               1.419          ([torch.Size([32, 16, 128]), torch.Size([2112, 16, 8, 128]), torch.Size([2112, 16, 8, 128]), 1, torch.Size([33]), 1024, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 64]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.114336            0.102336               1.117          ([torch.Size([32, 16, 128]), torch.Size([4160, 16, 8, 128]), torch.Size([4160, 16, 8, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.115232            0.098432               1.171          ([torch.Size([64, 16, 128]), torch.Size([4160, 16, 8, 128]), torch.Size([4160, 16, 8, 128]), 1, torch.Size([65]), 1024, None, torch.Size([64]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([64, 64]), False, torch.Size([64, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.192832            0.182848               1.055          ([torch.Size([64, 16, 128]), torch.Size([8256, 16, 8, 128]), torch.Size([8256, 16, 8, 128]), 1, torch.Size([65]), 2048, None, torch.Size([64]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([64, 128]), False, torch.Size([64, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.197776            0.187456               1.055          ([torch.Size([128, 16, 128]), torch.Size([8256, 16, 8, 128]), torch.Size([8256, 16, 8, 128]), 1, torch.Size([129]), 1024, None, torch.Size([128]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([128, 64]), False, torch.Size([128, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.378176            0.366704               1.031          ([torch.Size([128, 16, 128]), torch.Size([16448, 16, 8, 128]), torch.Size([16448, 16, 8, 128]), 1, torch.Size([129]), 2048, None, torch.Size([128]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([128, 128]), False, torch.Size([128, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.077344            0.080160               0.965          ([torch.Size([32, 4, 128]), torch.Size([4096, 16, 4, 128]), torch.Size([4096, 16, 4, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 4, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.116384            0.080976               1.437          ([torch.Size([32, 8, 128]), torch.Size([4096, 16, 2, 128]), torch.Size([4096, 16, 2, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 8, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.107744            0.082304               1.309          ([torch.Size([32, 8, 128]), torch.Size([4096, 16, 1, 128]), torch.Size([4096, 16, 1, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 8, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.117248            0.078048               1.502          ([torch.Size([32, 16, 128]), torch.Size([4096, 16, 2, 128]), torch.Size([4096, 16, 2, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.107744            0.080640               1.336          ([torch.Size([32, 16, 128]), torch.Size([4096, 16, 1, 128]), torch.Size([4096, 16, 1, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.115104            0.101664               1.132          ([torch.Size([32, 32, 128]), torch.Size([4096, 16, 8, 128]), torch.Size([4096, 16, 8, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.115936            0.082016               1.414          ([torch.Size([32, 32, 128]), torch.Size([4096, 16, 4, 128]), torch.Size([4096, 16, 4, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.079392            0.081952               0.969          ([torch.Size([1024, 4, 128]), torch.Size([256, 16, 4, 128]), torch.Size([256, 16, 4, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 4, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.080016            0.078944               1.014          ([torch.Size([1024, 8, 128]), torch.Size([256, 16, 2, 128]), torch.Size([256, 16, 2, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 8, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
